"","B_Name","R_Name","total_blue_strikes","total_red_strikes","winner","winby"
"1","Marvin Vettori","Antonio Carlos Junior",10,137,"red","DEC"
"2","Takanori Gomi","Joe Lauzon",116,53,"red","KO/TKO"
"3","Brandon Moreno","Louis Smolka",0,365,"blue","SUB"
"4","Elizabeth Phillips","Raquel Pennington",141,243,"red","DEC"
"5","Reza Madadi","Norman Parke",0,139,"red","DEC"
"6","Shane Campbell","James Krause",69,177,"red","DEC"
"7","Johnny Case","Kazuki Tokudome",0,31,"blue","SUB"
"8","Justin Edwards","Joe Proctor",25,107,"red","SUB"
"9","Viscardi Andrade","Richard Walsh",102,233,"blue","DEC"
"10","Misha Cirkunov","Nikita Krylov",100,118,"blue","SUB"
"11","Ruslan Magomedov","Shawn Jordan",110,70,"blue","DEC"
"12","Eddie Alvarez","Gilbert Melendez",48,27,"blue","DEC"
"13","Gavin Tucker","Sam Sicilia",0,128,"blue","DEC"
"14","KJ Noons","Joshua Burkman",32,45,"red","DEC"
"15","Joe Proctor","Justin Salas",67,20,"blue","KO/TKO"
"16","Dan Henderson","Vitor Belfort",45,18,"red","KO/TKO"
"17","Jason Knight","Dan Hooker",104,24,"blue","DEC"
"18","Darrell Horcher","Khabib Nurmagomedov",0,36,"red","KO/TKO"
"19","Angela Hill","Rose Namajunas",27,28,"red","SUB"
"20","Bryan Barberena","Sage Northcutt",157,29,"blue","SUB"
"21","John Dodson","John Lineker",82,332,"red","DEC"
"22","Max Griffin","Colby Covington",0,81,"red","KO/TKO"
"23","Conor McGregor","Chad Mendes",91,78,"blue","KO/TKO"
"24","Alex Morono","James Moontasri",43,96,"blue","DEC"
"25","Sarah Moras","Jessica Andrade",15,85,"red","DEC"
"26","Valmir Lazaro","James Krause",91,80,"blue","DEC"
"27","Andre Fili","Felipe Arantes",73,39,"blue","DEC"
"28","Hans Stringer","Fabio Maldonado",44,134,"red","KO/TKO"
"29","Patrick Williams","Alejandro Perez",20,38,"blue","SUB"
"30","Diego Ferreira","Dustin Poirier",53,55,"red","KO/TKO"
"31","Lucie Pudilova","Lina Lansberg",0,14,"red","DEC"
"32","Leandro Issa","Jumabieke Tuerxun",17,12,"blue","SUB"
"33","Zach Makovsky","Joseph Benavidez",48,205,"red","DEC"
"34","Antonio Dos Santos","Daniel Sarafian",0,3,"red","KO/TKO"
"35","Drew Dober","Olivier Aubin-Mercier",132,221,"red","SUB"
"36","Takeya Mizugaki","Cody Garbrandt",120,96,"red","KO/TKO"
"37","Francimar Barroso","Darren Stewart",161,7,"blue","DEC"
"38","Josh Koscheck","Erick Silva",7,45,"red","SUB"
"39","Jonathan Meunier","Colby Covington",0,62,"red","SUB"
"40","Thibault Gouti","Olivier Aubin-Mercier",0,177,"red","SUB"
"41","Chad Laprise","Ross Pearson",198,177,"red","DEC"
"42","Danny Castillo","Jim Miller",60,50,"red","DEC"
"43","Dan Henderson","Tim Boetsch",33,41,"blue","KO/TKO"
"44","Andy Enz","Thiago Santos",111,51,"red","KO/TKO"
"45","Mike Rhodes","Robert Whittaker",51,19,"red","DEC"
"46","Chris Kelades","Patrick Holohan",0,10,"blue","DEC"
"47","Paul Felder","Ross Pearson",131,87,"red","DEC"
"48","Ovince Saint Preux","Mauricio Rua",26,48,"blue","KO/TKO"
"49","Alberto Mina","Mike Pyle",103,149,"blue","KO/TKO"
"50","Sean O'Connell","Gian Villante",15,33,"red","DEC"
"51","Travis Browne","Derrick Lewis",170,192,"red","KO/TKO"
"52","Mike de la Torre","Maximo Blanco",79,104,"red","KO/TKO"
"53","Rick Glenn","Evan Dunham",0,315,"red","DEC"
"54","Derek Brunson","Anderson Silva",137,121,"red","DEC"
"55","Ben Rothwell","Alistair Overeem",0,62,"blue","KO/TKO"
"56","Yancy Medeiros","John Makdessi",72,180,"blue","DEC"
"57","Luke Barnatt","Mark Munoz",123,3,"red","DEC"
"58","John Lineker","Michael McDonald",306,5,"blue","KO/TKO"
"59","Josh Copeland","Ruslan Magomedov",0,47,"red","DEC"
"60","Jorge Masvidal","Benson Henderson",284,204,"red","DEC"
"61","Julianna Pena","Valentina Shevchenko",83,105,"red","SUB"
"62","Hacran Dias","Ricardo Lamas",0,26,"red","DEC"
"63","Cortney Casey","Randa Markos",154,193,"blue","SUB"
"64","Nick Hein","James Vick",50,77,"red","DEC"
"65","Joanne Calderwood","Jessica Andrade",325,293,"red","SUB"
"66","Zak Cummings","Gunnar Nelson",28,16,"red","SUB"
"67","Ion Cutelaba","Jonathan Wilson",24,70,"blue","DEC"
"68","Dennis Bermudez","Ricardo Lamas",102,59,"red","SUB"
"69","Colby Covington","An Ying Wang",0,13,"blue","SUB"
"70","Jorge de Oliveira","Dhiego Lima",0,5,"red","DEC"
"71","Tony Sims","Olivier Aubin-Mercier",10,125,"red","DEC"
"72","Jeremy Stephens","Renan Barao",166,180,"blue","DEC"
"73","Jarjis Danho","Daniel Omielanczuk",0,61,"red","DEC"
"74","Soa Palelei","Antonio Silva",40,7,"red","KO/TKO"
"75","Omari Akhmedov","Elizeu Zaleski dos Santos",120,57,"red","KO/TKO"
"76","Tarec Saffiedine","Rory MacDonald",75,124,"red","KO/TKO"
"77","Sean Spencer","Cathal Pendred",121,66,"red","DEC"
"78","Alex Oliveira","Gilbert Burns",0,69,"red","SUB"
"79","Claudia Gadelha","Joanna Jedrzejczyk",208,391,"red","DEC"
"80","Gregor Gillespie","Glaico Franca",0,59,"blue","DEC"
"81","Willie Gates","Ulka Sasaki",54,29,"red","SUB"
"82","Frankie Edgar","Jose Aldo",190,135,"red","DEC"
"83","Kamaru Usman","Warlley Alves",104,164,"blue","DEC"
"84","Chico Camus","Henry Cejudo",108,122,"red","DEC"
"85","Yoel Romero","Brad Tavares",60,45,"blue","DEC"
"86","Augusto Mendes","Aljamain Sterling",53,247,"red","DEC"
"87","Eddie Alvarez","Anthony Pettis",79,64,"blue","DEC"
"88","Albert Tumenov","Alan Jouban",129,167,"blue","KO/TKO"
"89","Ning Guangyou","Marlon Vera",0,48,"red","DEC"
"90","Devin Clark","Josh Stansbury",14,61,"blue","DEC"
"91","Dominique Steele","Zak Cummings",0,46,"red","KO/TKO"
"92","Takenori Sato","Hyun Gyu Lim",0,59,"red","KO/TKO"
"93","Matt Brown","Donald Cerrone",183,443,"red","KO/TKO"
"94","Magomed Mustafaev","Kevin Lee",36,257,"red","SUB"
"95","Frankie Perez","Sam Stout",16,28,"blue","KO/TKO"
"96","Gasan Umalatov","Viscardi Andrade",96,24,"red","DEC"
"97","Derek Brunson","Lorenz Larkin",38,55,"blue","DEC"
"98","Albert Tumenov","Lorenz Larkin",148,168,"blue","DEC"
"99","Anthony Hamilton","Daniel Omielanczuk",62,10,"blue","DEC"
"100","Kevin Casey","Rafael Natal",41,183,"red","KO/TKO"
"101","Masanori Kanehara","Alex Caceres",0,73,"blue","DEC"
"102","Jim Miller","Joe Lauzon",110,132,"blue","DEC"
"103","Kelvin Gastelum","Vitor Belfort",450,36,"blue","KO/TKO"
"104","Alessandro Ricci","Paul Felder",28,311,"red","KO/TKO"
"105","Takeya Mizugaki","Eddie Wineland",124,154,"red","KO/TKO"
"106","Jason Novelli","Polo Reyes",8,135,"red","DEC"
"107","Aljamain Sterling","Hugo Viana",46,79,"blue","KO/TKO"
"108","Charles Oliveira","Will Brooks",111,96,"blue","SUB"
"109","Magomed Bibulatov","Jenel Lausa",0,56,"blue","DEC"
"110","Trevor Smith","Caio Magalhaes",102,16,"red","KO/TKO"
"111","Brendan O'Reilly","Lipeng Zhang",0,10,"red","DEC"
"112","Henry Cejudo","Demetrious Johnson",227,196,"red","KO/TKO"
"113","Thiago Santos","Jack Marshman",149,42,"blue","KO/TKO"
"114","Scott Jorgensen","Alejandro Perez",88,38,"red","KO/TKO"
"115","Thomas Almeida","Brad Pickett",151,124,"blue","KO/TKO"
"116","Nicolas Dalby","Peter Sobotta",98,55,"red","DEC"
"117","Damian Grabowski","Derrick Lewis",0,129,"red","KO/TKO"
"118","Rodrigo Damm","Al Iaquinta",68,62,"red","KO/TKO"
"119","Krzysztof Jotko","Scott Askham",58,42,"blue","DEC"
"120","Drew Dober","Efrain Escudero",76,137,"red","SUB"
"121","Mitch Clarke","Michael Chiesa",8,49,"red","DEC"
"122","Diego Ferreira","Ramsey Nijem",7,80,"blue","KO/TKO"
"123","Jake Collier","Devin Clark",64,61,"red","DEC"
"124","Louis Smolka","Neil Seery",201,163,"blue","DEC"
"125","Cain Carrizosa","Leonardo Mafra",0,11,"red","DEC"
"126","Matthew Lopez","Mitch Gagnon",14,105,"blue","DEC"
"127","Paul Felder","Jason Saggo",0,10,"blue","DEC"
"128","Leslie Smith","Jessamyn Duke",79,62,"blue","KO/TKO"
"129","Francisco Trinaldo","Ross Pearson",226,149,"blue","DEC"
"130","Jimi Manuwa","Ovince Saint Preux",64,173,"blue","KO/TKO"
"131","Josh Barnett","Andrei Arlovski",82,138,"blue","SUB"
"132","Albert Tumenov","Leon Edwards",247,122,"red","SUB"
"133","Max Holloway","Cub Swanson",356,85,"blue","SUB"
"134","Josh Koscheck","Jake Ellenberger",0,39,"red","SUB"
"135","Daron Cruickshank","Erik Koch",46,19,"blue","KO/TKO"
"136","Joe Soto","Rani Yahya",166,90,"blue","DEC"
"137","Steve Bosse","Thiago Santos",0,71,"red","KO/TKO"
"138","Michael Chiesa","Jim Miller",108,95,"blue","SUB"
"139","Jimmie Rivera","Urijah Faber",156,171,"blue","DEC"
"140","Mehdi Baghdad","John Makdessi",1,294,"red","DEC"
"141","Cezar Ferreira","Jorge Masvidal",36,272,"red","KO/TKO"
"142","Beneil Dariush","Edson Barboza",338,357,"red","KO/TKO"
"143","Robbie Lawler","Johny Hendricks",145,90,"blue","DEC"
"144","Ericka Almeida","Aisling Daly",13,43,"red","DEC"
"145","Sarah Kaufman","Alexis Davis",202,55,"red","SUB"
"146","Ali Bagautinov","Joseph Benavidez",71,157,"red","DEC"
"147","Evan Dunham","Edson Barboza",0,28,"red","KO/TKO"
"148","Russell Doane","Iuri Alcantara",67,47,"red","DEC"
"149","Oluwale Bamgbose","Daniel Sarafian",7,27,"blue","KO/TKO"
"150","Hector Urbina","Vicente Luque",14,53,"red","KO/TKO"
"151","Brandon Thatch","Benson Henderson",0,162,"red","SUB"
"152","Felipe Arantes","Yves Jabouin",68,113,"blue","SUB"
"153","Anthony Birchak","Joe Soto",4,45,"blue","KO/TKO"
"154","Ernest Chavez","Elias Silverio",28,81,"red","SUB"
"155","Alex Nicholson","Sam Alvey",34,187,"red","DEC"
"156","Lauren Murphy","Liz Carmouche",48,18,"red","DEC"
"157","Alexander Volkanovski","Yusuke Kasuya",0,44,"blue","KO/TKO"
"158","Alan Jouban","Brendan O'Reilly",184,57,"blue","KO/TKO"
"159","Neil Seery","Kyoji Horiguchi",222,240,"red","DEC"
"160","Joshua Burkman","Patrick Cote",0,107,"red","KO/TKO"
"161","Neil Magny","Johny Hendricks",467,278,"blue","DEC"
"162","Curtis Blaydes","Cody East",24,26,"blue","KO/TKO"
"163","Thales Leites","Gegard Mousasi",89,150,"red","DEC"
"164","Jordan Rinaldi","Abel Trujillo",0,37,"red","DEC"
"165","Louis Smolka","Richie Vaculik",134,27,"blue","KO/TKO"
"166","Jessica Eye","Miesha Tate",127,105,"red","DEC"
"167","JC Cottrell","Michel Prazeres",0,53,"red","DEC"
"168","Teruto Ishihara","Julian Erosa",0,61,"blue","KO/TKO"
"169","Sergio Moraes","Omari Akhmedov",51,85,"blue","KO/TKO"
"170","Roger Narvaez","Patrick Cummins",0,8,"red","KO/TKO"
"171","Manvel Gamburyan","Johnny Eduardo",81,15,"red","KO/TKO"
"172","Stefan Struve","Alistair Overeem",0,82,"red","KO/TKO"
"173","Shayna Baszler","Bethe Correia",0,114,"red","KO/TKO"
"174","Jimmie Rivera","Pedro Munhoz",15,26,"blue","DEC"
"175","Sirwan Kakai","Danny Martinez",0,80,"blue","DEC"
"176","Irene Aldana","Katlyn Chookagian",108,67,"red","DEC"
"177","Matt Mitrione","Travis Browne",43,76,"red","KO/TKO"
"178","Lina Lansberg","Cris Cyborg",0,26,"red","KO/TKO"
"179","Tim Boetsch","Rafael Natal",109,299,"blue","KO/TKO"
"180","Costas Philippou","Gegard Mousasi",19,77,"red","DEC"
"181","Sean Spencer","Mike Pyle",173,74,"red","KO/TKO"
"182","Michael Graves","Randy Brown",27,48,"blue","SUB"
"183","Evan Dunham","Joe Lauzon",188,68,"blue","DEC"
"184","Cody Gibson","Douglas Silva de Andrade",70,27,"red","DEC"
"185","Guido Cannetti","Hugo Viana",35,94,"blue","DEC"
"186","Francis Ngannou","Andrei Arlovski",45,176,"blue","KO/TKO"
"187","Tecia Torres","Rose Namajunas",205,41,"red","DEC"
"188","Nordine Taleb","Erick Silva",101,88,"blue","KO/TKO"
"189","Matt Dwyer","Alan Jouban",13,116,"red","DEC"
"190","Ben Saunders","Patrick Cote",106,167,"red","KO/TKO"
"191","Julianna Pena","Cat Zingano",71,40,"blue","DEC"
"192","Dashon Johnson","Godofredo Pepey",11,5,"red","SUB"
"193","Joshua Burkman","Michel Prazeres",189,168,"red","SUB"
"194","Karolina Kowalkiewicz","Rose Namajunas",185,87,"blue","DEC"
"195","Danny Martinez","Scott Jorgensen",33,6,"red","DEC"
"196","Gleison Tibau","Tony Ferguson",112,81,"red","SUB"
"197","Patrick Cummins","Ovince Saint Preux",175,34,"red","KO/TKO"
"198","Amanda Nunes","Sara McMann",37,85,"blue","SUB"
"199","Keita Nakamura","Tom Breese",0,23,"red","DEC"
"200","Julianna Pena","Jessica Eye",37,183,"blue","DEC"
"201","Matt Brown","Johny Hendricks",118,165,"red","DEC"
"202","Tony Martin","Beneil Dariush",0,18,"red","SUB"
"203","Nate Marquardt","CB Dollaway",65,103,"blue","KO/TKO"
"204","Bryan Barberena","Chad Laprise",63,106,"red","DEC"
"205","Paul Redmond","Mirsad Bektic",0,27,"red","DEC"
"206","Cyril Asker","Dmitrii Smoliakov",13,14,"blue","KO/TKO"
"207","George Sullivan","Igor Araujo",61,12,"blue","KO/TKO"
"208","Chris Avila","Enrique Barzola",42,93,"red","DEC"
"209","Mike de la Torre","Myles Jury",133,30,"red","KO/TKO"
"210","Cub Swanson","Frankie Edgar",62,90,"red","SUB"
"211","Aljamain Sterling","Raphael Assuncao",195,124,"red","DEC"
"212","Masio Fullen","Alex Caceres",41,97,"red","DEC"
"213","Kailin Curran","Felice Herrig",102,8,"red","SUB"
"214","Joe Gigliotti","Trevor Smith",0,155,"red","DEC"
"215","Diego Ferreira","Olivier Aubin-Mercier",73,128,"blue","DEC"
"216","Anthony Hamilton","Francis Ngannou",154,44,"red","SUB"
"217","Stephen Thompson","Jake Ellenberger",102,54,"blue","KO/TKO"
"218","Chad Mendes","Jose Aldo",0,58,"red","DEC"
"219","Yoel Romero","Lyoto Machida",130,67,"blue","KO/TKO"
"220","Roy Nelson","Alexander Volkov",182,45,"red","DEC"
"221","Magomed Mustafaev","Joe Proctor",18,174,"blue","KO/TKO"
"222","Augusto Mendes","Frankie Saenz",11,235,"blue","DEC"
"223","James Vick","Jake Matthews",117,86,"blue","SUB"
"224","Yancy Medeiros","Joe Proctor",41,92,"blue","SUB"
"225","Jorge Masvidal","Ross Pearson",386,283,"blue","DEC"
"226","Chris Kelades","Sergio Pettis",104,257,"red","DEC"
"227","Michel Prazeres","Valmir Lazaro",33,178,"blue","DEC"
"228","Tim Elliott","Demetrious Johnson",0,217,"red","DEC"
"229","Antonio Braga Neto","Clint Hester",0,72,"red","DEC"
"230","Guilherme Vasconcelos","Luke Zachrich",0,3,"red","DEC"
"231","Tony Ferguson","Rafael Dos Anjos",302,255,"blue","DEC"
"232","Kiichi Kunimoto","Neil Magny",53,234,"red","SUB"
"233","Tyron Woodley","Rory MacDonald",14,75,"red","DEC"
"234","Marcus Brimage","Jumabieke Tuerxun",27,45,"blue","KO/TKO"
"235","Tony Ferguson","Josh Thomson",92,54,"blue","DEC"
"236","Makwan Amirkhani","Arnold Allen",38,31,"red","DEC"
"237","Daniel Cormier","Jon Jones",68,106,"red","DEC"
"238","Manvel Gamburyan","Scott Jorgensen",39,52,"blue","DEC"
"239","Shayna Baszler","Amanda Nunes",8,22,"red","KO/TKO"
"240","Zubaira Tukhugov","Renato Moicano",96,48,"red","DEC"
"241","Yoel Romero","Chris Weidman",218,124,"blue","KO/TKO"
"242","Carlos Condit","Demian Maia",155,131,"red","SUB"
"243","Vaughan Lee","Paddy Holohan",146,78,"red","DEC"
"244","Ulka Sasaki","Wilson Reis",36,138,"red","DEC"
"245","Brian Ortega","Thiago Tavares",3,18,"blue","KO/TKO"
"246","Felipe Silva","Shane Campbell",0,167,"blue","KO/TKO"
"247","Ian McCall","Brad Pickett",0,49,"blue","DEC"
"248","Michinori Tanaka","Rani Yahya",100,80,"red","DEC"
"249","Rob Font","John Lineker",12,226,"red","DEC"
"250","JC Cottrell","Jason Gonzalez",14,10,"red","SUB"
"251","Milana Dudieva","Elizabeth Phillips",0,67,"blue","DEC"
"252","Jan Blachowicz","Alexander Gustafsson",175,96,"red","DEC"
"253","Corey Anderson","Mauricio Rua",84,49,"red","DEC"
"254","Cortney Casey","Joanne Calderwood",0,120,"red","DEC"
"255","Valentina Shevchenko","Holly Holm",60,110,"blue","DEC"
"256","Vitor Belfort","Jacare Souza",24,84,"red","KO/TKO"
"257","Marc Diakiese","Frankie Perez",48,28,"blue","DEC"
"258","Shane Howell","Paddy Holohan",0,36,"red","DEC"
"259","Tim Boetsch","Luke Rockhold",0,12,"red","SUB"
"260","Justin Jones","Ron Stallings",0,10,"red","DEC"
"261","Lukasz Sajewski","Nick Hein",0,75,"red","DEC"
"262","Valerie Letourneau","Maryna Moroz",142,12,"blue","DEC"
"263","Ryan Hall","Gray Maynard",23,66,"blue","DEC"
"264","Heather Jo Clark","Karolina Kowalkiewicz",0,66,"red","DEC"
"265","Colby Covington","Wagner Silva",11,17,"blue","SUB"
"266","Johnny Case","Yan Cabral",112,34,"blue","DEC"
"267","Cody Pfister","Scott Holtzman",32,109,"red","DEC"
"268","Belal Muhammad","Alan Jouban",0,216,"red","DEC"
"269","Paul Felder","Joshua Burkman",237,102,"blue","DEC"
"270","Maryna Moroz","Joanne Calderwood",0,109,"blue","SUB"
"271","Bruno Santos","Elias Theodorou",25,73,"red","DEC"
"272","Conor McGregor","Jose Aldo",137,134,"blue","KO/TKO"
"273","Anderson Silva","Daniel Cormier",104,220,"red","DEC"
"274","Vik Grujic","Chris Indich",4,12,"blue","KO/TKO"
"275","Tom Niinimaki","Chas Skelly",7,19,"red","SUB"
"276","Michael Bisping","Anderson Silva",241,67,"blue","DEC"
"277","Konstantin Erokhin","Gabriel Gonzaga",17,54,"red","DEC"
"278","Evan Dunham","Ross Pearson",162,71,"blue","DEC"
"279","Charles Oliveira","Max Holloway",47,438,"red","KO/TKO"
"280","Antonio Silva","Mark Hunt",23,74,"red","KO/TKO"
"281","Ryan Benoit","Sergio Pettis",0,181,"blue","KO/TKO"
"282","Andreas Stahl","Santiago Ponzinibbio",60,33,"red","KO/TKO"
"283","Rafael Natal","Uriah Hall",138,69,"blue","DEC"
"284","Elvis Mutapcic","Kevin Casey",38,57,"draw",""
"285","Ulka Sasaki","Leandro Issa",5,61,"red","SUB"
"286","Mike Rhodes","Erick Silva",98,43,"red","SUB"
"287","Ray Borg","Louis Smolka",79,372,"blue","DEC"
"288","Rob Whiteford","Darren Elkins",46,105,"red","DEC"
"289","Richard Walsh","Alan Jouban",130,104,"red","KO/TKO"
"290","Hacran Dias","Cub Swanson",78,141,"red","DEC"
"291","Jason Novelli","David Teymur",0,38,"red","KO/TKO"
"292","Rashad Evans","Glover Teixeira",25,179,"red","KO/TKO"
"293","Joe Soto","Marco Beltran",164,20,"blue","SUB"
"294","Mark Eddiva","Dan Hooker",135,19,"red","SUB"
"295","Ron Stallings","Uriah Hall",0,42,"red","KO/TKO"
"296","Jeremy Kennedy","Rony Jason",27,47,"blue","DEC"
"297","Clint Hester","Vitor Miranda",140,35,"red","KO/TKO"
"298","Christian Colombo","Luis Henrique",76,20,"red","SUB"
"299","Angela Hill","Jessica Andrade",39,313,"red","DEC"
"300","Rustam Khabilov","Jason Saggo",159,107,"blue","DEC"
"301","Uriah Hall","Gegard Mousasi",187,309,"red","KO/TKO"
"302","Derek Brunson","Ed Herman",50,51,"blue","KO/TKO"
"303","Peter Sobotta","Kyle Noke",53,50,"red","KO/TKO"
"304","Scott Holtzman","Josh Emmett",162,54,"red","DEC"
"305","Stephen Thompson","Tyron Woodley",210,114,"red","DEC"
"306","Bryan Caraway","Aljamain Sterling",107,163,"blue","DEC"
"307","Nordine Taleb","Warlley Alves",84,66,"red","SUB"
"308","Will Brooks","Ross Pearson",0,229,"blue","DEC"
"309","Nina Ansaroff","Jocelyn Jones-Lybarger",115,108,"blue","SUB"
"310","Fredy Serrano","Ryan Benoit",0,29,"red","DEC"
"311","Rory MacDonald","Robbie Lawler",171,200,"red","KO/TKO"
"312","Thiago Santos","Gegard Mousasi",142,231,"red","KO/TKO"
"313","Jack May","Shawn Jordan",5,15,"red","KO/TKO"
"314","Kelvin Gastelum","Jake Ellenberger",126,29,"blue","SUB"
"315","Islam Makhachev","Chris Wade",36,109,"blue","DEC"
"316","Sean Strickland","Kamaru Usman",296,175,"red","DEC"
"317","Caio Magalhaes","Josh Samman",25,11,"red","SUB"
"318","Leandro Silva","Jason Saggo",118,59,"red","DEC"
"319","Leandro Silva","Efrain Escudero",83,138,"blue","DEC"
"320","Tamdan McCrory","Nate Marquardt",41,88,"red","KO/TKO"
"321","Gleison Tibau","Norman Parke",74,71,"blue","DEC"
"322","Chris Clements","Vik Grujic",0,19,"blue","KO/TKO"
"323","Andrei Arlovski","Travis Browne",25,61,"blue","KO/TKO"
"324","Angela Hill","Tecia Torres",0,96,"red","DEC"
"325","Vicente Luque","Leon Edwards",73,138,"red","DEC"
"326","Lando Vannata","Tony Ferguson",0,236,"red","SUB"
"327","Ilir Latifi","Ryan Bader",57,97,"red","KO/TKO"
"328","Geane Herrera","Ray Borg",0,33,"red","DEC"
"329","Cody Gibson","Manvel Gamburyan",21,28,"red","SUB"
"330","Zak Ottow","Joshua Burkman",0,142,"blue","DEC"
"331","Chris Camozzi","Daniel Kelly",265,100,"red","DEC"
"332","Joanna Jedrzejczyk","Claudia Gadelha",64,70,"blue","DEC"
"333","Tarec Saffiedine","Dong Hyun Kim",203,35,"red","DEC"
"334","Andre Fili","Godofredo Pepey",115,13,"red","SUB"
"335","Phil Harris","Neil Seery",3,47,"red","DEC"
"336","Yaotzin Meza","Sam Sicilia",72,97,"red","DEC"
"337","Corey Anderson","Jimi Manuwa",205,96,"red","KO/TKO"
"338","Clay Collard","Max Holloway",0,144,"red","KO/TKO"
"339","Scott Askham","Bradley Scott",98,128,"red","DEC"
"340","Anthony Birchak","Thomas Almeida",20,175,"red","KO/TKO"
"341","Jerrod Sanders","Russell Doane",3,81,"blue","DEC"
"342","John Moraga","Joseph Benavidez",111,94,"red","DEC"
"343","Francisco Trinaldo","Chad Laprise",209,190,"blue","KO/TKO"
"344","Jimmie Rivera","Marcus Brimage",0,32,"blue","KO/TKO"
"345","Alex Caceres","Urijah Faber",53,8,"red","SUB"
"346","Ben Saunders","Court McGee",117,108,"blue","DEC"
"347","Chris Wade","Rustam Khabilov",84,85,"red","DEC"
"348","Mark Godbeer","Justin Ledet",0,113,"red","SUB"
"349","Daniel Spitz","Mark Godbeer",0,5,"red","DEC"
"350","Magomed Mustafaev","Piotr Hallmann",0,108,"blue","KO/TKO"
"351","Leslie Smith","Jessica Eye",115,47,"red","KO/TKO"
"352","Renan Barao","TJ Dillashaw",122,306,"red","KO/TKO"
"353","Belal Muhammad","Augusto Montano",77,51,"blue","KO/TKO"
"354","Damien Brown","Alan Patrick",0,40,"red","DEC"
"355","Geane Herrera","Joby Sanchez",7,78,"blue","KO/TKO"
"356","Tim Johnson","Daniel Omielanczuk",88,178,"blue","DEC"
"357","Efrain Escudero","Leonardo Santos",0,26,"red",""
"358","John Lineker","Ian McCall",160,56,"blue","DEC"
"359","Juan Puig","Adriano Martins",0,13,"red","KO/TKO"
"360","Diego Rivas","Noad Lahat",15,112,"blue","KO/TKO"
"361","Daniel Kelly","Rashad Evans",139,32,"blue","DEC"
"362","Tamdan McCrory","Josh Samman",0,23,"blue","SUB"
"363","Alexander Yakovlev","Demian Maia",0,51,"red","DEC"
"364","Alex Caceres","Cole Miller",171,97,"blue","DEC"
"365","Antonio Silva","Roy Nelson",32,146,"red","KO/TKO"
"366","Eddie Wineland","Frankie Saenz",112,190,"blue","KO/TKO"
"367","Bec Rawlings","Tecia Torres",119,266,"red","DEC"
"368","Yosdenis Cedeno","Chad Laprise",39,71,"red","DEC"
"369","Viktor Pesta","Derrick Lewis",61,88,"red","KO/TKO"
"370","James Vick","Abel Trujillo",230,72,"blue","SUB"
"371","Nathan Coy","Zak Cummings",48,175,"red","SUB"
"372","Vitor Belfort","Chris Weidman",0,33,"red","KO/TKO"
